refined-mortgage-cdm,,,,,,
Level 0,Level 1,Level 2,Field,Data Type,Example Value,Menu Options
Mortgage,Header,,LoanID,text,M123456,
,,,MemberID,text,B789012,
,,,UPRN,text,1.00023E+11,
,,,USRN,text,8400123,
,OriginalTerms,,section,N/A,,
,,,DisbursalDate,date,2024-01-15,
,,,PurchaseValue,numeric_gbp,350000,
,,,OriginalLoan,numeric_gbp,280000,
,,,OriginalTerm,numeric_months,300,
,,,OriginalLendingRate,numeric_percent,3.45,
,,,OriginalSpread,numeric_percent,1.25,
,,,OriginalRateType,menu,Fixed,"[Fixed, Variable, Tracker, Discount, Capped, Standard Variable Rate]"
,,,OriginalLTV,numeric_percent,80,
,,,MaturityDate,date,2053-01-15,
,,,OriginalBoEBase,numeric_percent,4.25,
,,,PrePaymentType,menu,Prepayment,"[Prepayment, Interest Only]"
,,,InitialFixedTerm,numeric_months,24,
,,,EarlyRepaymentCharge,numeric_percent,3,
,,,ProductFee,numeric_gbp,999,
,MortgageFeatures,,section,N/A,,
,,,MortgageType,menu,Residential,"[Residential, Buy-to-Let, Second Home, Holiday Home, Shared Ownership]"
,,,PortabilityFlag,boolean,TRUE,
,,,OverpaymentAllowance,numeric_percent,10,
,,,PaymentHolidayEligible,boolean,TRUE,
,,,OffsetAccount,boolean,FALSE,
,,,SharedOwnershipShare,numeric_percent,0,
,,,HelpToBuyFlag,boolean,FALSE,
,,,RightToBuyFlag,boolean,FALSE,
,,,FirstTimeBuyerFlag,boolean,TRUE,
,CurrentStatus,,section,N/A,,
,,,LatestStatus,menu,Current,"[Current, Defaulted, Completed, Redeemed]"
,,,PrincipalPayed,numeric_gbp,25000,
,,,InterestPayed,numeric_gbp,15000,
,,,TotalPayments,numeric_count,40,
,,,LastPaymentDate,date,2024-03-15,
,,,OutstandingBalance,numeric_gbp,255000,
,,,InArrearsFlag,boolean,FALSE,
,,,CurrentLTV,numeric_percent,72.85,
,,,CurrentBoEBase,numeric_percent,4.25,
,,,CurrentLendingRate,numeric_percent,3.45,
,,,CurrentPayment,numeric_gbp,1250,
,PaymentHistory,,section,N/A,,
,,,PaymentFrequency,menu,Monthly,"[Monthly, Biweekly, Weekly]"
,,,MissedPayments12M,numeric_count,0,
,,,HighestArrearsLast24M,numeric_gbp,0,
,,,PaymentHolidaysTaken,numeric_count,0,
,,,LastPaymentHolidayDate,date,,
,,,TotalPaymentHolidays,numeric_count,0,
,,,ArrearsHighestBalance,numeric_gbp,0,
,Default,,section,N/A,,
,,,DefaultFlag,boolean,FALSE,
,,,DaysInArears,numeric_days,0,
,,,DefaultDate,date,,
,,,RestructureFlag,boolean,FALSE,
,,,RestructureDate,date,,
,,,WriteOffAmount,numeric_gbp,0,
,,,RepossessionFlag,boolean,FALSE,
,,,RepossessionDate,date,,
,BorrowerDetails,,section,N/A,,
,,,MaritalStatus,menu,Married,"[Single, Married, Divorced, Widowed, Civil Partnership, Separated]"
,,,FamilyMembers,numeric_count,3,
,,,BorrowerIncome,numeric_gbp_year,75000,
,,,BorrowerCreditScore,numeric_score,725,
,,,BorrowerEmployment,menu,Employed,"[Employed, Self-employed, Retired, Unemployed, Student]"
,,,YearsInCurrentEmployment,numeric_years,5,
,,,SecondaryIncome,numeric_gbp_year,15000,
,,,IncomeVerificationType,menu,Payslips,"[Payslips, Bank Statements, Tax Returns, Self-Assessment, Other]"
,,,BorrowerAge,numeric_years,35,
,,,BorrowerNationality,menu,UK,"[UK, EU, Non-EU]"
,,,ResidencyStatus,menu,UK Citizen,"[UK Citizen, Permanent Resident, Temporary Resident, Other]"
,RiskMetrics,,section,N/A,,
,,,AffordabilityRatio,numeric_ratio,3.2,
,,,DebtServiceRatio,numeric_ratio,0.28,
,,,StressTestRate,numeric_percent,7,
,,,RefinanceIncentive,numeric_score,7,"[1, ..., 10]"
,,,PrepaymentRisk,numeric_score,4,"[1, ..., 10]"
,,,BehavioralScore,numeric_score,85,"[1, ..., 100]"
,Insurance,,section,N/A,,
,,,MortgageProtectionType,menu,None,"[None, Life, Critical Illness, Income Protection, Combined]"
,,,MortgageIndemnityGuarantee,boolean,FALSE,
,,,InsurancePremium,numeric_gbp_month,45,
,,,InsurancePolicyNumber,text,MPI789012,
,Regulatory,,section,N/A,,
,,,MMRCompliantFlag,boolean,TRUE,
,,,FCAReferenceNumber,text,123456,
,,,RegulatedMortgageFlag,boolean,TRUE,
,,,AdvisedFlag,boolean,TRUE,
,,,MortgageClubCode,text,MC123,
,,,IntermediaryCode,text,INT456,
